bank,fiscal_year,sic_code,D_genai,D_ai,genai_intensity,ai_intensity,ln_Y_revenue,ln_Y_nii,ln_L,ln_K,tier1_ratio,ln_assets
BOK Financial,2018,6021,0,0,0.0,0.0,,,,,,
BOK Financial,2019,6021,0,0,0.0,0.0,,,,,,
BOK Financial,2020,6021,0,0,0.0,0.0,,,,,,
BOK Financial,2021,6021,0,0,0.0,0.0,,,,,,
BOK Financial,2022,6021,0,0,0.0,0.0,,,,,,
BOK Financial,2023,6021,0,0,0.0,0.0,,,,,,
BOK Financial,2024,6021,0,0,0.0,0.0,,,,,,
Bank of America,2018,6021,0,0,0.0,0.0,,,,,,
Bank of America,2019,6021,0,0,0.0,0.0,11.421292515858228,10.796407298087043,12.245293358683455,14.70507900886403,11.5,14.70507900886403
Bank of America,2020,6021,0,0,0.0,0.0,11.356599086693336,10.677292636113528,12.269047444691562,14.852115164662369,11.9,14.852115164662369
Bank of America,2021,6021,0,0,0.0,0.0,11.39766050629526,10.67111584990838,12.246484956141435,14.969082827169224,11.6,14.969082827169224
Bank of America,2022,6021,0,0,0.0,0.0,11.461105716240432,10.867844376979322,12.28683663148152,14.931102866667068,11.2,14.931102866667068
Bank of America,2023,6021,0,1,0.0,0.13337779259753252,11.498633824253364,10.949595287222088,12.267882447096486,14.972439237905746,11.8,14.972439237905746
Bank of America,2024,6021,0,1,0.0,0.13569349553229165,11.512925464970229,10.968198289528557,12.254862809699606,14.994165554305921,12.0,14.994165554305921
Bank of New York Mellon,2018,6022,0,0,0.0,0.0,,,,,,
Bank of New York Mellon,2019,6022,0,0,0.0,0.0,,,,,,
Bank of New York Mellon,2020,6022,0,0,0.0,0.0,,,,,,
Bank of New York Mellon,2021,6022,0,0,0.0,0.0,,,,,,
Bank of New York Mellon,2022,6022,0,0,0.0,0.0,,,,,,
Bank of New York Mellon,2023,6022,0,0,0.0,0.0,,,,,,
Bank of New York Mellon,2024,6022,0,0,0.0,0.0,,,,,,
Capital One,2018,6021,0,0,0.0,0.0,,,,,,
Capital One,2019,6021,0,0,0.0,0.0,10.262908722142885,10.060662226908127,10.85707406915398,12.874837477862782,12.0,12.874837477862782
Capital One,2020,6021,0,0,0.0,0.0,10.259307130753884,9.962463757636426,10.869215858012614,12.951817020031054,13.7,12.951817020031054
Capital One,2021,6021,0,0,0.0,0.0,10.32331568348006,10.047847603042964,10.831884705071992,12.977090175901997,13.1,12.977090175901997
Capital One,2022,6021,0,0,0.0,0.0,10.429546556942707,10.206846104372916,10.868568448579715,13.017509400100952,12.6,13.017509400100952
Capital One,2023,6021,0,0,0.0,0.0,10.513008529028681,10.2553760597409,10.87804719253426,13.078415669594728,13.1,13.078415669594728
Capital One,2024,6021,0,0,0.0,0.0,10.545341438708522,10.275051108968611,10.896739325546411,13.102160670086809,13.3,13.102160670086809
Charles Schwab,2018,6211,0,0,0.0,0.0,,,,,,
Charles Schwab,2019,6211,0,0,0.0,0.0,,,,,,
Charles Schwab,2020,6211,0,0,0.0,0.0,,,,,,
Charles Schwab,2021,6211,0,0,0.0,0.0,,,,,,
Charles Schwab,2022,6211,0,0,0.0,0.0,,,,,,
Charles Schwab,2023,6211,0,0,0.0,0.0,,,,,,
Charles Schwab,2024,6211,0,0,0.0,0.0,,,,,,
Citigroup,2018,6021,0,0,0.0,0.0,,,,,,
Citigroup,2019,6021,0,0,0.0,0.0,11.215677787648746,10.737808721543033,12.225875272826354,14.483933600436925,11.9,14.483933600436925
Citigroup,2020,6021,0,1,0.0,0.04948510745691084,11.215839312443153,10.628133400155445,12.254862809699606,14.630915193464404,11.8,14.630915193464404
Citigroup,2021,6021,0,0,0.0,0.0,11.182808987651912,10.622594834765605,12.314927050442256,14.644679215813017,12.3,14.644679215813017
Citigroup,2022,6021,0,0,0.0,0.0,11.229739934570338,10.734394672800558,12.388394202324129,14.697903600224256,13.0,14.697903600224256
Citigroup,2023,6021,0,1,0.0,0.19191371559346918,11.270560867208907,10.77630695015341,12.384218830913648,14.695898011906936,13.6,14.695898011906936
Citigroup,2024,6021,1,1,0.1912073308890663,0.23900916361133287,11.289781913656018,10.789319076925574,12.367340793126296,14.71159858252091,13.8,14.71159858252091
Columbia Banking System,2018,6021,0,0,0.0,0.0,,,,,,
Columbia Banking System,2019,6021,0,0,0.0,0.0,,,,,,
Columbia Banking System,2020,6021,0,0,0.0,0.0,,,,,,
Columbia Banking System,2021,6021,0,0,0.0,0.0,,,,,,
Columbia Banking System,2022,6021,0,0,0.0,0.0,,,,,,
Columbia Banking System,2023,6021,0,0,0.0,0.0,,,,,,
Columbia Banking System,2024,6021,0,0,0.0,0.0,,,,,,
Comerica,2018,6021,0,0,0.0,0.0,,,,,,
Comerica,2019,6021,0,0,0.0,0.0,,,,,,
Comerica,2020,6021,0,0,0.0,0.0,,,,,,
Comerica,2021,6021,0,0,0.0,0.0,,,,,,
Comerica,2022,6021,0,0,0.0,0.0,,,,,,
Comerica,2023,6021,0,0,0.0,0.0,,,,,,
Comerica,2024,6021,0,0,0.0,0.0,,,,,,
Cullen Frost Bankers,2018,6021,0,0,0.0,0.0,,,,,,
Cullen Frost Bankers,2019,6021,0,0,0.0,0.0,,,,,,
Cullen Frost Bankers,2020,6021,0,0,0.0,0.0,,,,,,
Cullen Frost Bankers,2021,6021,0,0,0.0,0.0,,,,,,
Cullen Frost Bankers,2022,6021,0,0,0.0,0.0,,,,,,
Cullen Frost Bankers,2023,6021,0,0,0.0,0.0,,,,,,
Cullen Frost Bankers,2024,6021,0,0,0.0,0.0,,,,,,
East West Bancorp,2018,6021,0,0,0.0,0.0,,,,,,
East West Bancorp,2019,6021,0,0,0.0,0.0,,,,,,
East West Bancorp,2020,6021,0,0,0.0,0.0,,,,,,
East West Bancorp,2021,6021,0,0,0.0,0.0,,,,,,
East West Bancorp,2022,6021,0,0,0.0,0.0,,,,,,
East West Bancorp,2023,6021,0,0,0.0,0.0,,,,,,
East West Bancorp,2024,6021,0,0,0.0,0.0,,,,,,
FNB Corp,2018,6021,0,0,0.0,0.0,,,,,,
FNB Corp,2019,6021,0,0,0.0,0.0,,,,,,
FNB Corp,2020,6021,0,0,0.0,0.0,,,,,,
FNB Corp,2021,6021,0,0,0.0,0.0,,,,,,
FNB Corp,2022,6021,0,0,0.0,0.0,,,,,,
FNB Corp,2023,6021,0,0,0.0,0.0,,,,,,
FNB Corp,2024,6021,0,0,0.0,0.0,,,,,,
Fifth Third Bancorp,2018,6021,0,0,0.0,0.0,,,,,,
Fifth Third Bancorp,2019,6021,0,0,0.0,0.0,,,,,,
Fifth Third Bancorp,2020,6021,0,0,0.0,0.0,,,,,,
Fifth Third Bancorp,2021,6021,0,0,0.0,0.0,,,,,,
Fifth Third Bancorp,2022,6021,0,0,0.0,0.0,,,,,,
Fifth Third Bancorp,2023,6021,0,0,0.0,0.0,,,,,,
Fifth Third Bancorp,2024,6021,0,0,0.0,0.0,,,,,,
First Citizens BancShares,2018,6021,0,0,0.0,0.0,,,,,,
First Citizens BancShares,2019,6021,0,0,0.0,0.0,,,,,,
First Citizens BancShares,2020,6021,0,0,0.0,0.0,,,,,,
First Citizens BancShares,2021,6021,0,0,0.0,0.0,,,,,,
First Citizens BancShares,2022,6021,0,0,0.0,0.0,,,,,,
First Citizens BancShares,2023,6021,0,0,0.0,0.0,,,,,,
First Citizens BancShares,2024,6021,0,0,0.0,0.0,,,,,,
First Horizon,2018,6021,0,0,0.0,0.0,,,,,,
First Horizon,2019,6021,0,0,0.0,0.0,,,,,,
First Horizon,2020,6021,0,0,0.0,0.0,,,,,,
First Horizon,2021,6021,0,0,0.0,0.0,,,,,,
First Horizon,2022,6021,0,0,0.0,0.0,,,,,,
First Horizon,2023,6021,0,0,0.0,0.0,,,,,,
First Horizon,2024,6021,0,0,0.0,0.0,,,,,,
Goldman Sachs,2018,6211,0,0,0.0,0.0,,,,,,
Goldman Sachs,2019,6211,0,0,0.0,0.0,10.50632702006454,8.380685946761574,10.553205175168737,13.808453716929002,13.7,13.808453716929002
Goldman Sachs,2020,6211,0,0,0.0,0.0,10.704591874601165,8.46611040118692,10.60905725309463,13.966537506877367,14.7,13.966537506877367
Goldman Sachs,2021,6211,0,0,0.0,0.0,10.991022041663719,8.774931387494947,10.689669599063263,14.19667477674849,14.2,14.19667477674849
Goldman Sachs,2022,6211,0,0,0.0,0.0,10.765638838309634,8.946114375560743,10.789319076925574,14.181402197374902,15.1,14.181402197374902
Goldman Sachs,2023,6211,0,0,0.0,0.0,10.741903225687317,8.789660098061537,10.721062311471126,14.311178278981147,14.9,14.311178278981147
Goldman Sachs,2024,6211,0,0,0.0,0.0,10.778956289890028,8.85366542803745,10.736396675471232,14.346138809026444,15.0,14.346138809026444
Huntington Bancshares,2018,6021,0,0,0.0,0.0,,,,,,
Huntington Bancshares,2019,6021,0,0,0.0,0.0,,,,,,
Huntington Bancshares,2020,6021,0,0,0.0,0.0,,,,,,
Huntington Bancshares,2021,6021,0,0,0.0,0.0,,,,,,
Huntington Bancshares,2022,6021,0,0,0.0,0.0,,,,,,
Huntington Bancshares,2023,6021,0,0,0.0,0.0,,,,,,
Huntington Bancshares,2024,6021,0,0,0.0,0.0,,,,,,
Interactive Brokers,2018,6211,0,0,0.0,0.0,,,,,,
Interactive Brokers,2019,6211,0,0,0.0,0.0,,,,,,
Interactive Brokers,2020,6211,0,0,0.0,0.0,,,,,,
Interactive Brokers,2021,6211,0,0,0.0,0.0,,,,,,
Interactive Brokers,2022,6211,0,0,0.0,0.0,,,,,,
Interactive Brokers,2023,6211,0,0,0.0,0.0,,,,,,
Interactive Brokers,2024,6211,0,0,0.0,0.0,,,,,,
JPMorgan Chase,2018,6021,0,0,0.0,0.0,,,,,,
JPMorgan Chase,2019,6021,0,0,0.0,0.0,11.658124771962427,10.956474663177962,12.456757431183313,14.804076927148664,12.4,14.804076927148664
JPMorgan Chase,2020,6021,0,0,0.0,0.0,11.69086242344636,10.907514398714369,12.450394348261582,15.035180810150003,13.1,15.035180810150003
JPMorgan Chase,2021,6021,0,0,0.0,0.0,11.708895127873731,10.864961952985604,12.509966346529492,15.135549458182043,13.1,15.135549458182043
JPMorgan Chase,2022,6021,0,0,0.0,0.0,11.765200542790685,11.108110145703561,12.590392425322456,15.1145416012692,13.2,15.1145416012692
JPMorgan Chase,2023,6021,0,0,0.0,0.0,11.97100832332027,11.399387157694076,12.64408883828822,15.170157634981829,15.0,15.170157634981829
JPMorgan Chase,2024,6021,0,0,0.0,0.0,12.013700752882718,11.429543856031177,12.66032791780777,15.201804919084164,15.2,15.201804919084164
KeyCorp,2018,6021,0,0,0.0,0.0,,,,,,
KeyCorp,2019,6021,0,0,0.0,0.0,,,,,,
KeyCorp,2020,6021,0,0,0.0,0.0,,,,,,
KeyCorp,2021,6021,0,0,0.0,0.0,,,,,,
KeyCorp,2022,6021,0,0,0.0,0.0,,,,,,
KeyCorp,2023,6021,0,0,0.0,0.0,,,,,,
KeyCorp,2024,6021,0,0,0.0,0.0,,,,,,
LPL Financial,2018,6211,0,0,0.0,0.0,,,,,,
LPL Financial,2019,6211,0,0,0.0,0.0,,,,,,
LPL Financial,2020,6211,0,0,0.0,0.0,,,,,,
LPL Financial,2021,6211,0,0,0.0,0.0,,,,,,
LPL Financial,2022,6211,0,0,0.0,0.0,,,,,,
LPL Financial,2023,6211,0,0,0.0,0.0,,,,,,
LPL Financial,2024,6211,0,0,0.0,0.0,,,,,,
M&T Bank,2018,6021,0,0,0.0,0.0,,,,,,
M&T Bank,2019,6021,0,0,0.0,0.0,,,,,,
M&T Bank,2020,6021,0,0,0.0,0.0,,,,,,
M&T Bank,2021,6021,0,0,0.0,0.0,,,,,,
M&T Bank,2022,6021,0,0,0.0,0.0,,,,,,
M&T Bank,2023,6021,0,0,0.0,0.0,,,,,,
M&T Bank,2024,6021,0,0,0.0,0.0,,,,,,
Morgan Stanley,2018,6211,0,0,0.0,0.0,,,,,,
Morgan Stanley,2019,6211,0,0,0.0,0.0,10.631494991732007,8.138856750696325,11.009257497290836,13.705058212024191,16.5,13.705058212024191
Morgan Stanley,2020,6211,0,0,0.0,0.0,10.783072805401867,8.233768709217097,11.128688438303811,13.925137758363391,16.0,13.925137758363391
Morgan Stanley,2021,6211,0,0,0.0,0.0,10.99800814830098,8.305978210967302,11.222760312224642,13.987899617079382,15.3,13.987899617079382
Morgan Stanley,2022,6211,0,0,0.0,0.0,10.890628097380375,8.918516400357067,11.31771317858471,13.981285979332002,15.3,13.981285979332002
Morgan Stanley,2023,6211,1,1,0.0784553706623987,0.0784553706623987,10.899383973528197,8.942591637231851,11.289856910843659,13.99733532471182,15.2,13.99733532471182
Morgan Stanley,2024,6211,1,1,0.23471056275769264,0.39118427126282107,10.933106969717286,8.987196820661973,11.314474526246391,14.038654109278484,15.5,14.038654109278484
Northern Trust,2018,6022,0,0,0.0,0.0,,,,,,
Northern Trust,2019,6022,0,0,0.0,0.0,,,,,,
Northern Trust,2020,6022,0,0,0.0,0.0,,,,,,
Northern Trust,2021,6022,0,0,0.0,0.0,,,,,,
Northern Trust,2022,6022,0,0,0.0,0.0,,,,,,
Northern Trust,2023,6022,0,0,0.0,0.0,,,,,,
Northern Trust,2024,6022,0,0,0.0,0.0,,,,,,
PNC Financial,2018,6021,0,0,0.0,0.0,,,,,,
PNC Financial,2019,6021,0,0,0.0,0.0,9.755451473708725,9.217315985712608,10.859114375522656,12.924456193258196,9.4,12.924456193258196
PNC Financial,2020,6021,0,0,0.0,0.0,9.729491244488164,9.151014905891367,10.855512156361394,13.052897536942327,11.8,13.052897536942327
PNC Financial,2021,6021,0,0,0.0,0.0,9.857024678125788,9.256842205627603,10.986038207656888,13.201869325663687,12.1,13.201869325663687
PNC Financial,2022,6021,0,0,0.0,0.0,9.957833682276242,9.519661619531444,11.016216398761607,13.229900322919521,9.8,13.229900322919521
PNC Financial,2023,6021,0,0,0.0,0.0,9.975389521825207,9.515027043243787,10.94503554058256,13.238509518523985,10.1,13.238509518523985
PNC Financial,2024,6021,0,0,0.0,0.0,9.998797732340453,9.546812608597396,10.915088464214607,13.270783382522602,10.3,13.270783382522602
Pinnacle Financial,2018,6021,0,0,0.0,0.0,,,,,,
Pinnacle Financial,2019,6021,0,0,0.0,0.0,,,,,,
Pinnacle Financial,2020,6021,0,0,0.0,0.0,,,,,,
Pinnacle Financial,2021,6021,0,0,0.0,0.0,,,,,,
Pinnacle Financial,2022,6021,0,0,0.0,0.0,,,,,,
Pinnacle Financial,2023,6021,0,0,0.0,0.0,,,,,,
Pinnacle Financial,2024,6021,0,0,0.0,0.0,,,,,,
Popular Inc,2018,6021,0,0,0.0,0.0,,,,,,
Popular Inc,2019,6021,0,0,0.0,0.0,,,,,,
Popular Inc,2020,6021,0,0,0.0,0.0,,,,,,
Popular Inc,2021,6021,0,0,0.0,0.0,,,,,,
Popular Inc,2022,6021,0,0,0.0,0.0,,,,,,
Popular Inc,2023,6021,0,0,0.0,0.0,,,,,,
Popular Inc,2024,6021,0,0,0.0,0.0,,,,,,
Prosperity Bancshares,2018,6021,0,0,0.0,0.0,,,,,,
Prosperity Bancshares,2019,6021,0,0,0.0,0.0,,,,,,
Prosperity Bancshares,2020,6021,0,0,0.0,0.0,,,,,,
Prosperity Bancshares,2021,6021,0,0,0.0,0.0,,,,,,
Prosperity Bancshares,2022,6021,0,0,0.0,0.0,,,,,,
Prosperity Bancshares,2023,6021,0,0,0.0,0.0,,,,,,
Prosperity Bancshares,2024,6021,0,0,0.0,0.0,,,,,,
Raymond James,2019,6211,0,0,0.0,0.0,,,,,,
Raymond James,2020,6211,0,0,0.0,0.0,,,,,,
Raymond James,2021,6211,0,0,0.0,0.0,,,,,,
Raymond James,2022,6211,0,0,0.0,0.0,,,,,,
Raymond James,2023,6211,0,0,0.0,0.0,,,,,,
Raymond James,2024,6211,0,0,0.0,0.0,,,,,,
Raymond James,2025,6211,0,0,0.0,0.0,,,,,,
Regions Financial,2018,6021,0,0,0.0,0.0,,,,,,
Regions Financial,2019,6021,0,0,0.0,0.0,,,,,,
Regions Financial,2020,6021,0,0,0.0,0.0,,,,,,
Regions Financial,2021,6021,0,0,0.0,0.0,,,,,,
Regions Financial,2022,6021,0,0,0.0,0.0,,,,,,
Regions Financial,2023,6021,0,0,0.0,0.0,,,,,,
Regions Financial,2024,6021,0,0,0.0,0.0,,,,,,
State Street,2018,6022,0,0,0.0,0.0,,,,,,
State Street,2019,6022,0,0,0.0,0.0,,,,,,
State Street,2020,6022,0,0,0.0,0.0,,,,,,
State Street,2021,6022,0,0,0.0,0.0,,,,,,
State Street,2022,6022,0,0,0.0,0.0,,,,,,
State Street,2023,6022,0,0,0.0,0.0,,,,,,
State Street,2024,6022,0,0,0.0,0.0,,,,,,
Stifel Financial,2018,6211,0,0,0.0,0.0,,,,,,
Stifel Financial,2019,6211,0,0,0.0,0.0,,,,,,
Stifel Financial,2020,6211,0,0,0.0,0.0,,,,,,
Stifel Financial,2021,6211,0,0,0.0,0.0,,,,,,
Stifel Financial,2022,6211,0,0,0.0,0.0,,,,,,
Stifel Financial,2023,6211,0,0,0.0,0.0,,,,,,
Stifel Financial,2024,6211,0,0,0.0,0.0,,,,,,
Synovus Financial,2018,6021,0,0,0.0,0.0,,,,,,
Synovus Financial,2019,6021,0,1,0.0,0.11035822279118017,,,,,,
Synovus Financial,2020,6021,0,0,0.0,0.0,,,,,,
Synovus Financial,2021,6021,0,0,0.0,0.0,,,,,,
Synovus Financial,2022,6021,0,0,0.0,0.0,,,,,,
Synovus Financial,2023,6021,0,1,0.0,0.34455827628979646,,,,,,
Synovus Financial,2024,6021,0,1,0.0,0.3353828954723309,,,,,,
Texas Capital Bancshares,2018,6021,0,0,0.0,0.0,,,,,,
Texas Capital Bancshares,2019,6021,0,0,0.0,0.0,,,,,,
Texas Capital Bancshares,2020,6021,0,0,0.0,0.0,,,,,,
Texas Capital Bancshares,2021,6021,0,0,0.0,0.0,,,,,,
Texas Capital Bancshares,2022,6021,0,0,0.0,0.0,,,,,,
Texas Capital Bancshares,2023,6021,0,0,0.0,0.0,,,,,,
Texas Capital Bancshares,2024,6021,0,0,0.0,0.0,,,,,,
Truist Financial,2018,6021,0,0,0.0,0.0,,,,,,
Truist Financial,2019,6021,0,0,0.0,0.0,9.778377741493284,9.231808278591423,10.997087299380693,13.067015558741337,9.9,13.067015558741337
Truist Financial,2020,6021,0,0,0.0,0.0,9.801233318497372,9.200593020521303,10.933106969717286,13.140835708484028,10.1,13.140835708484028
Truist Financial,2021,6021,0,0,0.0,0.0,9.821789308551622,9.178643285232928,10.896739325546411,13.201603301394792,10.0,13.201603301394792
Truist Financial,2022,6021,0,0,0.0,0.0,10.065181141534115,9.553362539461128,10.858998997563564,13.227362827885969,9.0,13.227362827885969
Truist Financial,2023,6021,0,0,0.0,0.0,10.06343568035319,9.557611235839621,10.84819079884696,13.190674149647808,10.1,13.190674149647808
Truist Financial,2024,6021,0,0,0.0,0.0,10.085809109330082,9.581903928408666,10.819778284410283,13.199324418540456,10.3,13.199324418540456
UMB Financial,2018,6021,0,0,0.0,0.0,,,,,,
UMB Financial,2019,6021,0,0,0.0,0.0,,,,,,
UMB Financial,2020,6021,0,0,0.0,0.0,,,,,,
UMB Financial,2021,6021,0,0,0.0,0.0,,,,,,
UMB Financial,2022,6021,0,0,0.0,0.0,,,,,,
UMB Financial,2023,6021,0,0,0.0,0.0,,,,,,
UMB Financial,2024,6021,0,0,0.0,0.0,,,,,,
US Bancorp,2018,6021,0,0,0.0,0.0,,,,,,
US Bancorp,2019,6021,0,0,0.0,0.0,10.039546996943224,9.46568002150671,11.156250521031495,13.113169240564385,9.1,13.113169240564385
US Bancorp,2020,6021,0,0,0.0,0.0,10.044335861123507,9.4136076932856,11.127262984158243,13.22470333576865,9.7,13.22470333576865
US Bancorp,2021,6021,0,0,0.0,0.0,10.03183679096379,9.437714959818209,11.127262984158243,13.259136509907684,9.7,13.259136509907684
US Bancorp,2022,6021,0,0,0.0,0.0,10.100081768616802,9.61413742298365,11.251560700835821,13.422179039229345,8.4,13.422179039229345
US Bancorp,2023,6021,0,0,0.0,0.0,10.263153020397368,9.71250862865099,11.251560700835821,13.405270568231353,10.0,13.405270568231353
US Bancorp,2024,6021,0,0,0.0,0.0,10.275051108968611,9.740968623038354,11.225243392518447,13.42984807715229,10.2,13.42984807715229
Valley National Bancorp,2018,6021,0,0,0.0,0.0,,,,,,
Valley National Bancorp,2019,6021,0,0,0.0,0.0,,,,,,
Valley National Bancorp,2020,6021,0,0,0.0,0.0,,,,,,
Valley National Bancorp,2021,6021,0,0,0.0,0.0,,,,,,
Valley National Bancorp,2022,6021,0,0,0.0,0.0,,,,,,
Valley National Bancorp,2023,6021,0,0,0.0,0.0,,,,,,
Valley National Bancorp,2024,6021,0,0,0.0,0.0,,,,,,
Webster Financial,2018,6021,0,0,0.0,0.0,,,,,,
Webster Financial,2019,6021,0,0,0.0,0.0,,,,,,
Webster Financial,2020,6021,0,0,0.0,0.0,,,,,,
Webster Financial,2021,6021,0,0,0.0,0.0,,,,,,
Webster Financial,2022,6021,0,0,0.0,0.0,,,,,,
Webster Financial,2023,6021,0,0,0.0,0.0,,,,,,
Webster Financial,2024,6021,0,0,0.0,0.0,,,,,,
Wells Fargo,2018,6021,0,0,0.0,0.0,,,,,,
Wells Fargo,2019,6021,0,0,0.0,0.0,11.351147437407406,10.766039897956801,12.467667383218636,14.47176291838347,11.1,14.47176291838347
Wells Fargo,2020,6021,0,0,0.0,0.0,11.18913250550609,10.587366919275157,12.500721642504859,14.486275617192023,11.6,14.486275617192023
Wells Fargo,2021,6021,0,0,0.0,0.0,11.270726507120859,10.485060507823594,12.426953639190124,14.482348670172897,11.4,14.482348670172897
Wells Fargo,2022,6021,0,0,0.0,0.0,11.20891073789755,10.708734985616958,12.382954433573763,14.44742042905303,10.6,14.44742042905303
Wells Fargo,2023,6021,0,0,0.0,0.0,11.321728639236905,10.866184657224439,12.332128037370552,14.474308500445037,11.4,14.474308500445037
Wells Fargo,2024,6021,0,0,0.0,0.0,11.33857207782545,10.87804719253426,12.301382825334498,14.498607402670718,11.6,14.498607402670718
Western Alliance,2018,6021,0,0,0.0,0.0,,,,,,
Western Alliance,2019,6021,0,0,0.0,0.0,,,,,,
Western Alliance,2020,6021,0,0,0.0,0.0,,,,,,
Western Alliance,2021,6021,0,0,0.0,0.0,,,,,,
Western Alliance,2022,6021,0,0,0.0,0.0,,,,,,
Western Alliance,2023,6021,0,0,0.0,0.0,,,,,,
Western Alliance,2024,6021,0,0,0.0,0.0,,,,,,
Wintrust Financial,2018,6021,0,0,0.0,0.0,,,,,,
Wintrust Financial,2019,6021,0,0,0.0,0.0,,,,,,
Wintrust Financial,2020,6021,0,0,0.0,0.0,,,,,,
Wintrust Financial,2021,6021,0,0,0.0,0.0,,,,,,
Wintrust Financial,2022,6021,0,0,0.0,0.0,,,,,,
Wintrust Financial,2023,6021,0,0,0.0,0.0,,,,,,
Wintrust Financial,2024,6021,0,0,0.0,0.0,,,,,,
Zions Bancorp,2018,6021,0,0,0.0,0.0,,,,,,
Zions Bancorp,2019,6021,0,0,0.0,0.0,,,,,,
Zions Bancorp,2020,6021,0,0,0.0,0.0,,,,,,
Zions Bancorp,2021,6021,0,0,0.0,0.0,,,,,,
Zions Bancorp,2022,6021,0,0,0.0,0.0,,,,,,
Zions Bancorp,2023,6021,0,0,0.0,0.0,,,,,,
Zions Bancorp,2024,6021,0,0,0.0,0.0,,,,,,
